Index,Label
2997,2
2998,3
2999,4
3000,1
3001,1
3002,4
3003,3
3004,1
3005,2
3006,4
3007,5
3008,3
3009,4
3010,5
3011,3
3012,1
3013,2
3014,1
3015,3
3016,2
3017,4
3018,1
3019,3
3020,2
3021,5
3022,4
3023,3
3024,4
3025,5
3026,3
3027,4
3028,2
3029,3
3030,4
3031,3
3032,3
3033,5
3034,5
3035,3
3036,4
3037,2
3038,3
3039,3
3040,5
3041,4
3042,2
3043,4
3044,2
3045,4
3046,1
3047,2
3048,4
3049,3
3050,3
3051,4
3052,3
3053,3
3054,3
3055,1
3056,5
3057,4
3058,4
3059,4
3060,5
3061,4
3062,5
3063,4
3064,1
3065,3
3066,4
3067,2
3068,4
3069,5
3070,5
3071,5
3072,3
3073,5
3074,3
3075,1
3076,4
3077,3
3078,4
3079,5
3080,2
3081,4
3082,2
3083,3
3084,1
3085,2
3086,3
3087,4
3088,4
3089,4
3090,4
3091,2
3092,2
3093,4
3094,1
3095,5
3096,5
3097,3
3098,3
3099,5
3100,1
3101,3
3102,5
3103,3
3104,1
3105,5
3106,4
3107,1
3108,4
3109,4
3110,4
3111,1
3112,5
3113,3
3114,3
3115,3
3116,5
3117,3
3118,3
3119,2
3120,3
3121,4
3122,4
3123,2
3124,2
3125,3
3126,5
3127,1
3128,4
3129,1
3130,3
3131,5
3132,3
3133,4
3134,4
3135,1
3136,3
3137,1
3138,3
3139,1
3140,2
3141,3
3142,2
3143,5
3144,5
3145,1
3146,1
3147,5
3148,3
3149,3
3150,2
3151,3
3152,3
3153,5
3154,1
3155,2
3156,3
3157,3
3158,3
3159,3
3160,2
3161,5
3162,1
3163,3
3164,3
3165,5
3166,4
3167,1
3168,2
3169,2
3170,4
3171,4
3172,3
3173,2
3174,4
3175,5
3176,1
3177,1
3178,4
3179,4
3180,5
3181,3
3182,4
3183,4
3184,1
3185,1
3186,4
3187,5
3188,4
3189,5
3190,3
3191,3
3192,3
3193,3
3194,3
3195,4
3196,3
3197,5
3198,5
3199,1
3200,1
3201,3
3202,4
3203,3
3204,3
3205,4
3206,4
3207,3
3208,2
3209,3
3210,4
3211,5
3212,1
3213,1
3214,3
3215,5
3216,3
3217,4
3218,4
3219,3
3220,5
3221,5
3222,5
3223,1
3224,3
3225,4
3226,3
3227,1
3228,4
3229,3
3230,5
3231,5
3232,1
3233,3
3234,4
3235,4
3236,3
3237,5
3238,3
3239,4
3240,4
3241,1
3242,4
3243,5
3244,3
3245,4
3246,4
3247,3
3248,3
3249,4
3250,5
3251,3
3252,2
3253,5
3254,5
3255,4
3256,4
3257,5
3258,3
3259,3
3260,4
3261,3
3262,1
3263,1
3264,2
3265,4
3266,5
3267,1
3268,1
3269,3
3270,3
3271,1
3272,1
3273,4
3274,5
3275,4
3276,4
3277,3
3278,3
3279,4
3280,3
3281,3
3282,4
3283,4
3284,1
3285,3
3286,2
3287,5
3288,5
3289,4
3290,5
3291,1
3292,5
3293,2
3294,5
3295,1
3296,1
3297,3
3298,1
3299,3
3300,4
3301,2
3302,3
3303,5
3304,5
3305,3
3306,4
3307,5
3308,5
3309,5
3310,4
3311,5
3312,1
3313,5
3314,3
3315,4
3316,3
3317,3
3318,5
3319,4
3320,1
3321,5
3322,3
3323,5
3324,5
3325,2
3326,3
3327,1
3328,4
3329,1
3330,4
3331,4
3332,2
3333,3
3334,5
3335,5
3336,5
3337,1
3338,3
3339,2
3340,5
3341,3
3342,1
3343,5
3344,5
3345,2
3346,1
3347,2
3348,5
3349,3
3350,5
3351,3
3352,2
3353,3
3354,5
3355,3
3356,2
3357,1
3358,4
3359,1
3360,3
3361,5
3362,1
3363,4
3364,5
3365,2
3366,5
3367,4
3368,1
3369,4
3370,5
3371,1
3372,1
3373,2
3374,1
3375,5
3376,2
3377,2
3378,2
3379,3
3380,5
3381,3
3382,1
3383,3
3384,3
3385,4
3386,5
3387,5
3388,3
3389,2
3390,1
3391,3
3392,2
3393,5
3394,2
3395,2
3396,5
3397,2
3398,4
3399,3
3400,3
3401,3
3402,5
3403,3
3404,4
3405,1
3406,3
3407,5
3408,1
3409,4
3410,2
3411,3
3412,2
3413,4
3414,2
3415,5
3416,3
3417,3
3418,4
3419,2
3420,3
3421,1
3422,5
3423,5
3424,4
3425,1
3426,3
3427,1
3428,1
3429,5
3430,3
3431,4
3432,5
3433,2
3434,1
3435,2
3436,5
3437,5
3438,5
3439,5
3440,5
3441,5
3442,1
3443,5
3444,3
3445,2
3446,5
3447,5
3448,5
3449,4
3450,4
